시도,행정구역,종사상지위별,2021.1/2,2022.1/2
서울특별시,종로구,계,73.1,78.3
서울특별시,종로구,상용근로자,39.8,44.1
서울특별시,종로구,임시일용근로자,14.8,16.3
서울특별시,종로구,비임금근로자,18.6,17.9
서울특별시,중구,계,65.4,69.4
서울특별시,중구,상용근로자,34.6,35.6
서울특별시,중구,임시일용근로자,12.2,14
서울특별시,중구,비임금근로자,18.6,19.7
서울특별시,용산구,계,121,122.8
서울특별시,용산구,상용근로자,71.8,78.8
서울특별시,용산구,임시일용근로자,21.9,17.9
서울특별시,용산구,비임금근로자,27.3,26
서울특별시,성동구,계,147.1,150.1
서울특별시,성동구,상용근로자,98.8,103.4
서울특별시,성동구,임시일용근로자,18.5,19.1
서울특별시,성동구,비임금근로자,29.8,27.7
서울특별시,광진구,계,179.8,190.7
서울특별시,광진구,상용근로자,109.9,122.2
서울특별시,광진구,임시일용근로자,33.3,33.4
서울특별시,광진구,비임금근로자,36.7,35.1
서울특별시,동대문구,계,171,178.5
서울특별시,동대문구,상용근로자,95.8,106.5
서울특별시,동대문구,임시일용근로자,36.7,34.5
서울특별시,동대문구,비임금근로자,38.5,37.5
서울특별시,중랑구,계,190.6,193.5
서울특별시,중랑구,상용근로자,115.2,115.4
서울특별시,중랑구,임시일용근로자,34.8,37.6
서울특별시,중랑구,비임금근로자,40.6,40.5
서울특별시,성북구,계,204.3,211
서울특별시,성북구,상용근로자,118.6,132.9
서울특별시,성북구,임시일용근로자,42.3,39.5
서울특별시,성북구,비임금근로자,43.4,38.6
서울특별시,강북구,계,139.6,137
서울특별시,강북구,상용근로자,71.7,73.1
서울특별시,강북구,임시일용근로자,38.3,34
서울특별시,강북구,비임금근로자,29.6,29.8
서울특별시,도봉구,계,149.5,150.3
서울특별시,도봉구,상용근로자,83.8,85.8
서울특별시,도봉구,임시일용근로자,33.7,31.6
서울특별시,도봉구,비임금근로자,32,32.9
서울특별시,노원구,계,241.7,242.2
서울특별시,노원구,상용근로자,155.9,164.1
서울특별시,노원구,임시일용근로자,46.8,39
서울특별시,노원구,비임금근로자,39,39
서울특별시,은평구,계,224.6,227.9
서울특별시,은평구,상용근로자,133.1,142.7
서울특별시,은평구,임시일용근로자,49.6,41.6
서울특별시,은평구,비임금근로자,41.9,43.7
서울특별시,서대문구,계,152.2,152.8
서울특별시,서대문구,상용근로자,89.6,94.2
서울특별시,서대문구,임시일용근로자,30.3,28.4
서울특별시,서대문구,비임금근로자,32.2,30.1
서울특별시,마포구,계,195.6,201.6
서울특별시,마포구,상용근로자,125.7,136.4
서울특별시,마포구,임시일용근로자,32.6,29
서울특별시,마포구,비임금근로자,37.3,36.1
서울특별시,양천구,계,210.5,214.3
서울특별시,양천구,상용근로자,135,135.3
서울특별시,양천구,임시일용근로자,31.8,35.7
서울특별시,양천구,비임금근로자,43.7,43.4
서울특별시,강서구,계,288.1,297.9
서울특별시,강서구,상용근로자,197.3,205.8
서울특별시,강서구,임시일용근로자,48.4,48.6
서울특별시,강서구,비임금근로자,42.4,43.4
서울특별시,구로구,계,217.2,221.6
서울특별시,구로구,상용근로자,130.9,132.5
서울특별시,구로구,임시일용근로자,50.6,52.6
서울특별시,구로구,비임금근로자,35.7,36.6
서울특별시,금천구,계,129.2,133.1
서울특별시,금천구,상용근로자,75.2,78.2
서울특별시,금천구,임시일용근로자,33.9,37
서울특별시,금천구,비임금근로자,20.1,17.9
서울특별시,영등포구,계,206.9,219.3
서울특별시,영등포구,상용근로자,132.2,132.5
서울특별시,영등포구,임시일용근로자,43.6,55.2
서울특별시,영등포구,비임금근로자,31.2,31.7
서울특별시,동작구,계,195.7,204.4
서울특별시,동작구,상용근로자,129.4,138.8
서울특별시,동작구,임시일용근로자,34.5,34.2
서울특별시,동작구,비임금근로자,31.8,31.4
서울특별시,관악구,계,249.8,268.7
서울특별시,관악구,상용근로자,159.8,174.7
서울특별시,관악구,임시일용근로자,53.5,54
서울특별시,관악구,비임금근로자,36.5,40
서울특별시,서초구,계,188.6,189.3
서울특별시,서초구,상용근로자,132.1,131.9
서울특별시,서초구,임시일용근로자,21.1,22.2
서울특별시,서초구,비임금근로자,35.4,35.2
서울특별시,강남구,계,250,255.6
서울특별시,강남구,상용근로자,168.9,175.1
서울특별시,강남구,임시일용근로자,24.1,26.2
서울특별시,강남구,비임금근로자,57.1,54.2
서울특별시,송파구,계,321.4,332
서울특별시,송파구,상용근로자,218.8,226.6
서울특별시,송파구,임시일용근로자,46.2,51.2
서울특별시,송파구,비임금근로자,56.5,54.2
서울특별시,강동구,계,234.3,235.8
서울특별시,강동구,상용근로자,153.1,159.9
서울특별시,강동구,임시일용근로자,41.6,36.5
서울특별시,강동구,비임금근로자,39.6,39.4
부산광역시,중구,계,19.2,21.3
부산광역시,중구,상용근로자,9.8,11
부산광역시,중구,임시일용근로자,4.3,5.6
부산광역시,중구,비임금근로자,5,4.7
부산광역시,서구,계,46.8,47.8
부산광역시,서구,상용근로자,24.2,25.2
부산광역시,서구,임시일용근로자,11,11.6
부산광역시,서구,비임금근로자,11.6,11
부산광역시,동구,계,38.4,40.3
부산광역시,동구,상용근로자,20.6,19.4
부산광역시,동구,임시일용근로자,8.3,11.2
부산광역시,동구,비임금근로자,9.5,9.7
부산광역시,영도구,계,46.6,49.8
부산광역시,영도구,상용근로자,23.5,25
부산광역시,영도구,임시일용근로자,9.9,12.1
